ID,Title,"Line in Feed",Description,Availability,Link,"Image Link",Price,"Identifier Exists",Brand,"Product Type",Gender
11126745,"Teint idole ultra wear foundation stick",1998,"<p>long-lasting perfection whenever you need it!<br />
it&#39;s silky texture applies seamlessly and blends effortlessly onto skin. complexion looks flawless with this innovative powder-cream makeup foundation that stays up to 24 hours.<br />
a lightweight foundation with a comforting formula that glides smoothly over skin to cover imperfections, resulting in a &quot;second-skin&quot; makeup look and an all day color wear.<br />
new sleek, portable and ultra-expert packaging with a built-in kabuki foundation brush for a precise application, contouring and blending.</p>

<p>use teint idole ultra wear stick foundation as a foundation, concealer or to highlight and contour, with medium to full coverage.</p>

<p>this high coverage foundation is tested under dermatological control, with a formula designed for all skin types (even sensitive skin).</p>

<p>this long-lasting makeup stick can be applied as a foundation, concealer, or to highlight and contour.</p>

<p><strong>how to apply:</strong><br />
this long-lasting makeup stick can be applied as a foundation, concealer, or to highlight and contour.</p>

<p><strong>ingredients:</strong><br />
cyclohexasiloxane â— phenyl trimethicone â— isohexadecane â— polyethylene â— methyl methacrylate crosspolymer â— aluminum calcium sodium silicate â— cyclopentasiloxane â— arachidyl propionate â— acrylates crosspolymer â— perlite â— aluminum hydroxide â— disodium stearoyl glutamate â— lauroyl lysine â— [+/- may contain / peut contenir â— ci 77491, ci 77492, ci 77499 / iron oxides â— ci 77891 / titanium dioxide â— mica] â— (f.i.l. b241692/1)</p>

<p>shade 550 suede c - 14 brownie - 555 suede c - 16 cafe: cyclohexasiloxane â—phenyl trimethicone â—isohexadecane â—polyethylene â—methyl methacrylate crosspolymer â—aluminum calcium sodium silicate â—cyclopentasiloxane â—arachidyl propionate â—acrylates crosspolymer â—perlite â—aluminum hydroxide â—disodium stearoyl glutamate â—lauroyl lysine â— [+/- may contain / peut contenir â— ci 77491, ci 77492, ci 77499 / iron oxides â—ci 77891 / titanium dioxide â—mica] â— (f.i.l. b241694/2)</p>

<p>this ingredient list is subject to change, customers should refer to the product packaging for the most up-to-date ingredient list</p>
",in_stock,https://www.giftscenter.com/product/teint-idole-ultra-wear-foundation-stick,https://giftscenter.s3.me-central-1.amazonaws.com/familypic/633ec62192cbd.png,"47 JOD",yes,LANCOME,MAKEUP,Face
11126746,"Teint idole ultra wear foundation stick",1999,"<p>long-lasting perfection whenever you need it!<br />
it&#39;s silky texture applies seamlessly and blends effortlessly onto skin. complexion looks flawless with this innovative powder-cream makeup foundation that stays up to 24 hours.<br />
a lightweight foundation with a comforting formula that glides smoothly over skin to cover imperfections, resulting in a &quot;second-skin&quot; makeup look and an all day color wear.<br />
new sleek, portable and ultra-expert packaging with a built-in kabuki foundation brush for a precise application, contouring and blending.</p>

<p>use teint idole ultra wear stick foundation as a foundation, concealer or to highlight and contour, with medium to full coverage.</p>

<p>this high coverage foundation is tested under dermatological control, with a formula designed for all skin types (even sensitive skin).</p>

<p>this long-lasting makeup stick can be applied as a foundation, concealer, or to highlight and contour.</p>

<p><strong>how to apply:</strong><br />
this long-lasting makeup stick can be applied as a foundation, concealer, or to highlight and contour.</p>

<p><strong>ingredients:</strong><br />
cyclohexasiloxane â— phenyl trimethicone â— isohexadecane â— polyethylene â— methyl methacrylate crosspolymer â— aluminum calcium sodium silicate â— cyclopentasiloxane â— arachidyl propionate â— acrylates crosspolymer â— perlite â— aluminum hydroxide â— disodium stearoyl glutamate â— lauroyl lysine â— [+/- may contain / peut contenir â— ci 77491, ci 77492, ci 77499 / iron oxides â— ci 77891 / titanium dioxide â— mica] â— (f.i.l. b241692/1)</p>

<p>shade 550 suede c - 14 brownie - 555 suede c - 16 cafe: cyclohexasiloxane â—phenyl trimethicone â—isohexadecane â—polyethylene â—methyl methacrylate crosspolymer â—aluminum calcium sodium silicate â—cyclopentasiloxane â—arachidyl propionate â—acrylates crosspolymer â—perlite â—aluminum hydroxide â—disodium stearoyl glutamate â—lauroyl lysine â— [+/- may contain / peut contenir â— ci 77491, ci 77492, ci 77499 / iron oxides â—ci 77891 / titanium dioxide â—mica] â— (f.i.l. b241694/2)</p>

<p>this ingredient list is subject to change, customers should refer to the product packaging for the most up-to-date ingredient list</p>
",in_stock,https://www.giftscenter.com/product/teint-idole-ultra-wear-foundation-stick,https://giftscenter.s3.me-central-1.amazonaws.com/familypic/633ec62192cbd.png,"47 JOD",yes,LANCOME,MAKEUP,Face
11128690,"Teint idole ultra wear foundation stick",2000,"<p>long-lasting perfection whenever you need it!<br />
it&#39;s silky texture applies seamlessly and blends effortlessly onto skin. complexion looks flawless with this innovative powder-cream makeup foundation that stays up to 24 hours.<br />
a lightweight foundation with a comforting formula that glides smoothly over skin to cover imperfections, resulting in a &quot;second-skin&quot; makeup look and an all day color wear.<br />
new sleek, portable and ultra-expert packaging with a built-in kabuki foundation brush for a precise application, contouring and blending.</p>

<p>use teint idole ultra wear stick foundation as a foundation, concealer or to highlight and contour, with medium to full coverage.</p>

<p>this high coverage foundation is tested under dermatological control, with a formula designed for all skin types (even sensitive skin).</p>

<p>this long-lasting makeup stick can be applied as a foundation, concealer, or to highlight and contour.</p>

<p><strong>how to apply:</strong><br />
this long-lasting makeup stick can be applied as a foundation, concealer, or to highlight and contour.</p>

<p><strong>ingredients:</strong><br />
cyclohexasiloxane â— phenyl trimethicone â— isohexadecane â— polyethylene â— methyl methacrylate crosspolymer â— aluminum calcium sodium silicate â— cyclopentasiloxane â— arachidyl propionate â— acrylates crosspolymer â— perlite â— aluminum hydroxide â— disodium stearoyl glutamate â— lauroyl lysine â— [+/- may contain / peut contenir â— ci 77491, ci 77492, ci 77499 / iron oxides â— ci 77891 / titanium dioxide â— mica] â— (f.i.l. b241692/1)</p>

<p>shade 550 suede c - 14 brownie - 555 suede c - 16 cafe: cyclohexasiloxane â—phenyl trimethicone â—isohexadecane â—polyethylene â—methyl methacrylate crosspolymer â—aluminum calcium sodium silicate â—cyclopentasiloxane â—arachidyl propionate â—acrylates crosspolymer â—perlite â—aluminum hydroxide â—disodium stearoyl glutamate â—lauroyl lysine â— [+/- may contain / peut contenir â— ci 77491, ci 77492, ci 77499 / iron oxides â—ci 77891 / titanium dioxide â—mica] â— (f.i.l. b241694/2)</p>

<p>this ingredient list is subject to change, customers should refer to the product packaging for the most up-to-date ingredient list</p>
",in_stock,https://www.giftscenter.com/product/teint-idole-ultra-wear-foundation-stick,https://giftscenter.s3.me-central-1.amazonaws.com/familypic/633ec62192cbd.png,"47 JOD",yes,LANCOME,MAKEUP,Face
11132970,"Teint idole ultra wear foundation stick",2001,"<p>long-lasting perfection whenever you need it!<br />
it&#39;s silky texture applies seamlessly and blends effortlessly onto skin. complexion looks flawless with this innovative powder-cream makeup foundation that stays up to 24 hours.<br />
a lightweight foundation with a comforting formula that glides smoothly over skin to cover imperfections, resulting in a &quot;second-skin&quot; makeup look and an all day color wear.<br />
new sleek, portable and ultra-expert packaging with a built-in kabuki foundation brush for a precise application, contouring and blending.</p>

<p>use teint idole ultra wear stick foundation as a foundation, concealer or to highlight and contour, with medium to full coverage.</p>

<p>this high coverage foundation is tested under dermatological control, with a formula designed for all skin types (even sensitive skin).</p>

<p>this long-lasting makeup stick can be applied as a foundation, concealer, or to highlight and contour.</p>

<p><strong>how to apply:</strong><br />
this long-lasting makeup stick can be applied as a foundation, concealer, or to highlight and contour.</p>

<p><strong>ingredients:</strong><br />
cyclohexasiloxane â— phenyl trimethicone â— isohexadecane â— polyethylene â— methyl methacrylate crosspolymer â— aluminum calcium sodium silicate â— cyclopentasiloxane â— arachidyl propionate â— acrylates crosspolymer â— perlite â— aluminum hydroxide â— disodium stearoyl glutamate â— lauroyl lysine â— [+/- may contain / peut contenir â— ci 77491, ci 77492, ci 77499 / iron oxides â— ci 77891 / titanium dioxide â— mica] â— (f.i.l. b241692/1)</p>

<p>shade 550 suede c - 14 brownie - 555 suede c - 16 cafe: cyclohexasiloxane â—phenyl trimethicone â—isohexadecane â—polyethylene â—methyl methacrylate crosspolymer â—aluminum calcium sodium silicate â—cyclopentasiloxane â—arachidyl propionate â—acrylates crosspolymer â—perlite â—aluminum hydroxide â—disodium stearoyl glutamate â—lauroyl lysine â— [+/- may contain / peut contenir â— ci 77491, ci 77492, ci 77499 / iron oxides â—ci 77891 / titanium dioxide â—mica] â— (f.i.l. b241694/2)</p>

<p>this ingredient list is subject to change, customers should refer to the product packaging for the most up-to-date ingredient list</p>
",in_stock,https://www.giftscenter.com/product/teint-idole-ultra-wear-foundation-stick,https://giftscenter.s3.me-central-1.amazonaws.com/familypic/633ec62192cbd.png,"47 JOD",yes,LANCOME,MAKEUP,Face
11132971,"Teint idole ultra wear foundation stick",2002,"<p>long-lasting perfection whenever you need it!<br />
it&#39;s silky texture applies seamlessly and blends effortlessly onto skin. complexion looks flawless with this innovative powder-cream makeup foundation that stays up to 24 hours.<br />
a lightweight foundation with a comforting formula that glides smoothly over skin to cover imperfections, resulting in a &quot;second-skin&quot; makeup look and an all day color wear.<br />
new sleek, portable and ultra-expert packaging with a built-in kabuki foundation brush for a precise application, contouring and blending.</p>

<p>use teint idole ultra wear stick foundation as a foundation, concealer or to highlight and contour, with medium to full coverage.</p>

<p>this high coverage foundation is tested under dermatological control, with a formula designed for all skin types (even sensitive skin).</p>

<p>this long-lasting makeup stick can be applied as a foundation, concealer, or to highlight and contour.</p>

<p><strong>how to apply:</strong><br />
this long-lasting makeup stick can be applied as a foundation, concealer, or to highlight and contour.</p>

<p><strong>ingredients:</strong><br />
cyclohexasiloxane â— phenyl trimethicone â— isohexadecane â— polyethylene â— methyl methacrylate crosspolymer â— aluminum calcium sodium silicate â— cyclopentasiloxane â— arachidyl propionate â— acrylates crosspolymer â— perlite â— aluminum hydroxide â— disodium stearoyl glutamate â— lauroyl lysine â— [+/- may contain / peut contenir â— ci 77491, ci 77492, ci 77499 / iron oxides â— ci 77891 / titanium dioxide â— mica] â— (f.i.l. b241692/1)</p>

<p>shade 550 suede c - 14 brownie - 555 suede c - 16 cafe: cyclohexasiloxane â—phenyl trimethicone â—isohexadecane â—polyethylene â—methyl methacrylate crosspolymer â—aluminum calcium sodium silicate â—cyclopentasiloxane â—arachidyl propionate â—acrylates crosspolymer â—perlite â—aluminum hydroxide â—disodium stearoyl glutamate â—lauroyl lysine â— [+/- may contain / peut contenir â— ci 77491, ci 77492, ci 77499 / iron oxides â—ci 77891 / titanium dioxide â—mica] â— (f.i.l. b241694/2)</p>

<p>this ingredient list is subject to change, customers should refer to the product packaging for the most up-to-date ingredient list</p>
",in_stock,https://www.giftscenter.com/product/teint-idole-ultra-wear-foundation-stick,https://giftscenter.s3.me-central-1.amazonaws.com/familypic/633ec62192cbd.png,"47 JOD",yes,LANCOME,MAKEUP,Face
11133810,"Teint idole ultra wear foundation stick",2003,"<p>long-lasting perfection whenever you need it!<br />
it&#39;s silky texture applies seamlessly and blends effortlessly onto skin. complexion looks flawless with this innovative powder-cream makeup foundation that stays up to 24 hours.<br />
a lightweight foundation with a comforting formula that glides smoothly over skin to cover imperfections, resulting in a &quot;second-skin&quot; makeup look and an all day color wear.<br />
new sleek, portable and ultra-expert packaging with a built-in kabuki foundation brush for a precise application, contouring and blending.</p>

<p>use teint idole ultra wear stick foundation as a foundation, concealer or to highlight and contour, with medium to full coverage.</p>

<p>this high coverage foundation is tested under dermatological control, with a formula designed for all skin types (even sensitive skin).</p>

<p>this long-lasting makeup stick can be applied as a foundation, concealer, or to highlight and contour.</p>

<p><strong>how to apply:</strong><br />
this long-lasting makeup stick can be applied as a foundation, concealer, or to highlight and contour.</p>

<p><strong>ingredients:</strong><br />
cyclohexasiloxane â— phenyl trimethicone â— isohexadecane â— polyethylene â— methyl methacrylate crosspolymer â— aluminum calcium sodium silicate â— cyclopentasiloxane â— arachidyl propionate â— acrylates crosspolymer â— perlite â— aluminum hydroxide â— disodium stearoyl glutamate â— lauroyl lysine â— [+/- may contain / peut contenir â— ci 77491, ci 77492, ci 77499 / iron oxides â— ci 77891 / titanium dioxide â— mica] â— (f.i.l. b241692/1)</p>

<p>shade 550 suede c - 14 brownie - 555 suede c - 16 cafe: cyclohexasiloxane â—phenyl trimethicone â—isohexadecane â—polyethylene â—methyl methacrylate crosspolymer â—aluminum calcium sodium silicate â—cyclopentasiloxane â—arachidyl propionate â—acrylates crosspolymer â—perlite â—aluminum hydroxide â—disodium stearoyl glutamate â—lauroyl lysine â— [+/- may contain / peut contenir â— ci 77491, ci 77492, ci 77499 / iron oxides â—ci 77891 / titanium dioxide â—mica] â— (f.i.l. b241694/2)</p>

<p>this ingredient list is subject to change, customers should refer to the product packaging for the most up-to-date ingredient list</p>
",in_stock,https://www.giftscenter.com/product/teint-idole-ultra-wear-foundation-stick,https://giftscenter.s3.me-central-1.amazonaws.com/familypic/633ec62192cbd.png,"47 JOD",yes,LANCOME,MAKEUP,Face
11117103,"Touche eclat le teint renovated foundation",2004,"<p>ysl beauty&rsquo;s best glow foundation, breaking the frontier between makeup and skincare with 24h breathable coverage* and 24h hydration**.</p>

<p>the iconic touche &eacute;clat le teint medium-coverage foundation comes in an advanced formula made with hydrating skincare ingredients that provide a healthy natural glow and uncompromised flawless skin from day to night.</p>

<p>infused with marigold bloom &amp; mallow extracts as well as vitamin e derivatives, touche &eacute;clat le teint glow foundation leaves a weightless feel and a long-lasting finish for a twenty-four hour natural no-makeup look. now in a modern square glass bottle.</p>

<p>ysl beauty uses the following descriptions in all foundation shade names:</p>

<p>&bull; b or &#39;beige&#39; is best for neutral undertones<br />
&bull; bd or &#39;beige dor&eacute;&#39; is best for warm undertones<br />
&bull; br or &#39;beige ros&eacute;&#39; is best for cool undertones</p>

<p>*consumers test - 102 women<br />
**instrumental test - 24 women<br />
<strong>benefits</strong><br />
24h breathable coverage* and hydration**. natural healthy glow. uncompromised flawless skin. available in 30 shades.<br />
<strong>type</strong><br />
liquid foundation<br />
<strong>keywords</strong><br />
liquid foundation - medium coverage - long lasting - luminous glow</p>

<p><strong>how to apply</strong><br />
after applying touche &eacute;clat blur primer, apply your foundation with a brush. for optimal results, start from the center of the face by stretching outwards.</p>
",in_stock,https://www.giftscenter.com/product/touche-eclat-le-teint-renovated-foundation,https://giftscenter.s3.me-central-1.amazonaws.com/familypic/6343db7c074f4.png,"57 JOD",yes,"YVES SAINT LAURENT",MAKEUP,Face
11117105,"Touche eclat le teint renovated foundation",2005,"<p>ysl beauty&rsquo;s best glow foundation, breaking the frontier between makeup and skincare with 24h breathable coverage* and 24h hydration**.</p>

<p>the iconic touche &eacute;clat le teint medium-coverage foundation comes in an advanced formula made with hydrating skincare ingredients that provide a healthy natural glow and uncompromised flawless skin from day to night.</p>

<p>infused with marigold bloom &amp; mallow extracts as well as vitamin e derivatives, touche &eacute;clat le teint glow foundation leaves a weightless feel and a long-lasting finish for a twenty-four hour natural no-makeup look. now in a modern square glass bottle.</p>

<p>ysl beauty uses the following descriptions in all foundation shade names:</p>

<p>&bull; b or &#39;beige&#39; is best for neutral undertones<br />
&bull; bd or &#39;beige dor&eacute;&#39; is best for warm undertones<br />
&bull; br or &#39;beige ros&eacute;&#39; is best for cool undertones</p>

<p>*consumers test - 102 women<br />
**instrumental test - 24 women<br />
<strong>benefits</strong><br />
24h breathable coverage* and hydration**. natural healthy glow. uncompromised flawless skin. available in 30 shades.<br />
<strong>type</strong><br />
liquid foundation<br />
<strong>keywords</strong><br />
liquid foundation - medium coverage - long lasting - luminous glow</p>

<p><strong>how to apply</strong><br />
after applying touche &eacute;clat blur primer, apply your foundation with a brush. for optimal results, start from the center of the face by stretching outwards.</p>
",in_stock,https://www.giftscenter.com/product/touche-eclat-le-teint-renovated-foundation,https://giftscenter.s3.me-central-1.amazonaws.com/familypic/6343db7c074f4.png,"57 JOD",yes,"YVES SAINT LAURENT",MAKEUP,Face
11117106,"Touche eclat le teint renovated foundation",2006,"<p>ysl beauty&rsquo;s best glow foundation, breaking the frontier between makeup and skincare with 24h breathable coverage* and 24h hydration**.</p>

<p>the iconic touche &eacute;clat le teint medium-coverage foundation comes in an advanced formula made with hydrating skincare ingredients that provide a healthy natural glow and uncompromised flawless skin from day to night.</p>

<p>infused with marigold bloom &amp; mallow extracts as well as vitamin e derivatives, touche &eacute;clat le teint glow foundation leaves a weightless feel and a long-lasting finish for a twenty-four hour natural no-makeup look. now in a modern square glass bottle.</p>

<p>ysl beauty uses the following descriptions in all foundation shade names:</p>

<p>&bull; b or &#39;beige&#39; is best for neutral undertones<br />
&bull; bd or &#39;beige dor&eacute;&#39; is best for warm undertones<br />
&bull; br or &#39;beige ros&eacute;&#39; is best for cool undertones</p>

<p>*consumers test - 102 women<br />
**instrumental test - 24 women<br />
<strong>benefits</strong><br />
24h breathable coverage* and hydration**. natural healthy glow. uncompromised flawless skin. available in 30 shades.<br />
<strong>type</strong><br />
liquid foundation<br />
<strong>keywords</strong><br />
liquid foundation - medium coverage - long lasting - luminous glow</p>

<p><strong>how to apply</strong><br />
after applying touche &eacute;clat blur primer, apply your foundation with a brush. for optimal results, start from the center of the face by stretching outwards.</p>
",in_stock,https://www.giftscenter.com/product/touche-eclat-le-teint-renovated-foundation,https://giftscenter.s3.me-central-1.amazonaws.com/familypic/6343db7c074f4.png,"57 JOD",yes,"YVES SAINT LAURENT",MAKEUP,Face
11117107,"Touche eclat le teint renovated foundation",2007,"<p>ysl beauty&rsquo;s best glow foundation, breaking the frontier between makeup and skincare with 24h breathable coverage* and 24h hydration**.</p>

<p>the iconic touche &eacute;clat le teint medium-coverage foundation comes in an advanced formula made with hydrating skincare ingredients that provide a healthy natural glow and uncompromised flawless skin from day to night.</p>

<p>infused with marigold bloom &amp; mallow extracts as well as vitamin e derivatives, touche &eacute;clat le teint glow foundation leaves a weightless feel and a long-lasting finish for a twenty-four hour natural no-makeup look. now in a modern square glass bottle.</p>

<p>ysl beauty uses the following descriptions in all foundation shade names:</p>

<p>&bull; b or &#39;beige&#39; is best for neutral undertones<br />
&bull; bd or &#39;beige dor&eacute;&#39; is best for warm undertones<br />
&bull; br or &#39;beige ros&eacute;&#39; is best for cool undertones</p>

<p>*consumers test - 102 women<br />
**instrumental test - 24 women<br />
<strong>benefits</strong><br />
24h breathable coverage* and hydration**. natural healthy glow. uncompromised flawless skin. available in 30 shades.<br />
<strong>type</strong><br />
liquid foundation<br />
<strong>keywords</strong><br />
liquid foundation - medium coverage - long lasting - luminous glow</p>

<p><strong>how to apply</strong><br />
after applying touche &eacute;clat blur primer, apply your foundation with a brush. for optimal results, start from the center of the face by stretching outwards.</p>
",in_stock,https://www.giftscenter.com/product/touche-eclat-le-teint-renovated-foundation,https://giftscenter.s3.me-central-1.amazonaws.com/familypic/6343db7c074f4.png,"57 JOD",yes,"YVES SAINT LAURENT",MAKEUP,Face
11117108,"Touche eclat le teint renovated foundation",2008,"<p>ysl beauty&rsquo;s best glow foundation, breaking the frontier between makeup and skincare with 24h breathable coverage* and 24h hydration**.</p>

<p>the iconic touche &eacute;clat le teint medium-coverage foundation comes in an advanced formula made with hydrating skincare ingredients that provide a healthy natural glow and uncompromised flawless skin from day to night.</p>

<p>infused with marigold bloom &amp; mallow extracts as well as vitamin e derivatives, touche &eacute;clat le teint glow foundation leaves a weightless feel and a long-lasting finish for a twenty-four hour natural no-makeup look. now in a modern square glass bottle.</p>

<p>ysl beauty uses the following descriptions in all foundation shade names:</p>

<p>&bull; b or &#39;beige&#39; is best for neutral undertones<br />
&bull; bd or &#39;beige dor&eacute;&#39; is best for warm undertones<br />
&bull; br or &#39;beige ros&eacute;&#39; is best for cool undertones</p>

<p>*consumers test - 102 women<br />
**instrumental test - 24 women<br />
<strong>benefits</strong><br />
24h breathable coverage* and hydration**. natural healthy glow. uncompromised flawless skin. available in 30 shades.<br />
<strong>type</strong><br />
liquid foundation<br />
<strong>keywords</strong><br />
liquid foundation - medium coverage - long lasting - luminous glow</p>

<p><strong>how to apply</strong><br />
after applying touche &eacute;clat blur primer, apply your foundation with a brush. for optimal results, start from the center of the face by stretching outwards.</p>
",in_stock,https://www.giftscenter.com/product/touche-eclat-le-teint-renovated-foundation,https://giftscenter.s3.me-central-1.amazonaws.com/familypic/6343db7c074f4.png,"57 JOD",yes,"YVES SAINT LAURENT",MAKEUP,Face
11117109,"Touche eclat le teint renovated foundation",2009,"<p>ysl beauty&rsquo;s best glow foundation, breaking the frontier between makeup and skincare with 24h breathable coverage* and 24h hydration**.</p>

<p>the iconic touche &eacute;clat le teint medium-coverage foundation comes in an advanced formula made with hydrating skincare ingredients that provide a healthy natural glow and uncompromised flawless skin from day to night.</p>

<p>infused with marigold bloom &amp; mallow extracts as well as vitamin e derivatives, touche &eacute;clat le teint glow foundation leaves a weightless feel and a long-lasting finish for a twenty-four hour natural no-makeup look. now in a modern square glass bottle.</p>

<p>ysl beauty uses the following descriptions in all foundation shade names:</p>

<p>&bull; b or &#39;beige&#39; is best for neutral undertones<br />
&bull; bd or &#39;beige dor&eacute;&#39; is best for warm undertones<br />
&bull; br or &#39;beige ros&eacute;&#39; is best for cool undertones</p>

<p>*consumers test - 102 women<br />
**instrumental test - 24 women<br />
<strong>benefits</strong><br />
24h breathable coverage* and hydration**. natural healthy glow. uncompromised flawless skin. available in 30 shades.<br />
<strong>type</strong><br />
liquid foundation<br />
<strong>keywords</strong><br />
liquid foundation - medium coverage - long lasting - luminous glow</p>

<p><strong>how to apply</strong><br />
after applying touche &eacute;clat blur primer, apply your foundation with a brush. for optimal results, start from the center of the face by stretching outwards.</p>
",in_stock,https://www.giftscenter.com/product/touche-eclat-le-teint-renovated-foundation,https://giftscenter.s3.me-central-1.amazonaws.com/familypic/6343db7c074f4.png,"57 JOD",yes,"YVES SAINT LAURENT",MAKEUP,Face
11117110,"Touche eclat le teint renovated foundation",2010,"<p>ysl beauty&rsquo;s best glow foundation, breaking the frontier between makeup and skincare with 24h breathable coverage* and 24h hydration**.</p>

<p>the iconic touche &eacute;clat le teint medium-coverage foundation comes in an advanced formula made with hydrating skincare ingredients that provide a healthy natural glow and uncompromised flawless skin from day to night.</p>

<p>infused with marigold bloom &amp; mallow extracts as well as vitamin e derivatives, touche &eacute;clat le teint glow foundation leaves a weightless feel and a long-lasting finish for a twenty-four hour natural no-makeup look. now in a modern square glass bottle.</p>

<p>ysl beauty uses the following descriptions in all foundation shade names:</p>

<p>&bull; b or &#39;beige&#39; is best for neutral undertones<br />
&bull; bd or &#39;beige dor&eacute;&#39; is best for warm undertones<br />
&bull; br or &#39;beige ros&eacute;&#39; is best for cool undertones</p>

<p>*consumers test - 102 women<br />
**instrumental test - 24 women<br />
<strong>benefits</strong><br />
24h breathable coverage* and hydration**. natural healthy glow. uncompromised flawless skin. available in 30 shades.<br />
<strong>type</strong><br />
liquid foundation<br />
<strong>keywords</strong><br />
liquid foundation - medium coverage - long lasting - luminous glow</p>

<p><strong>how to apply</strong><br />
after applying touche &eacute;clat blur primer, apply your foundation with a brush. for optimal results, start from the center of the face by stretching outwards.</p>
",in_stock,https://www.giftscenter.com/product/touche-eclat-le-teint-renovated-foundation,https://giftscenter.s3.me-central-1.amazonaws.com/familypic/6343db7c074f4.png,"57 JOD",yes,"YVES SAINT LAURENT",MAKEUP,Face
11117111,"Touche eclat le teint renovated foundation",2011,"<p>ysl beauty&rsquo;s best glow foundation, breaking the frontier between makeup and skincare with 24h breathable coverage* and 24h hydration**.</p>

<p>the iconic touche &eacute;clat le teint medium-coverage foundation comes in an advanced formula made with hydrating skincare ingredients that provide a healthy natural glow and uncompromised flawless skin from day to night.</p>

<p>infused with marigold bloom &amp; mallow extracts as well as vitamin e derivatives, touche &eacute;clat le teint glow foundation leaves a weightless feel and a long-lasting finish for a twenty-four hour natural no-makeup look. now in a modern square glass bottle.</p>

<p>ysl beauty uses the following descriptions in all foundation shade names:</p>

<p>&bull; b or &#39;beige&#39; is best for neutral undertones<br />
&bull; bd or &#39;beige dor&eacute;&#39; is best for warm undertones<br />
&bull; br or &#39;beige ros&eacute;&#39; is best for cool undertones</p>

<p>*consumers test - 102 women<br />
**instrumental test - 24 women<br />
<strong>benefits</strong><br />
24h breathable coverage* and hydration**. natural healthy glow. uncompromised flawless skin. available in 30 shades.<br />
<strong>type</strong><br />
liquid foundation<br />
<strong>keywords</strong><br />
liquid foundation - medium coverage - long lasting - luminous glow</p>

<p><strong>how to apply</strong><br />
after applying touche &eacute;clat blur primer, apply your foundation with a brush. for optimal results, start from the center of the face by stretching outwards.</p>
",in_stock,https://www.giftscenter.com/product/touche-eclat-le-teint-renovated-foundation,https://giftscenter.s3.me-central-1.amazonaws.com/familypic/6343db7c074f4.png,"57 JOD",yes,"YVES SAINT LAURENT",MAKEUP,Face
11117112,"Touche eclat le teint renovated foundation",2012,"<p>ysl beauty&rsquo;s best glow foundation, breaking the frontier between makeup and skincare with 24h breathable coverage* and 24h hydration**.</p>

<p>the iconic touche &eacute;clat le teint medium-coverage foundation comes in an advanced formula made with hydrating skincare ingredients that provide a healthy natural glow and uncompromised flawless skin from day to night.</p>

<p>infused with marigold bloom &amp; mallow extracts as well as vitamin e derivatives, touche &eacute;clat le teint glow foundation leaves a weightless feel and a long-lasting finish for a twenty-four hour natural no-makeup look. now in a modern square glass bottle.</p>

<p>ysl beauty uses the following descriptions in all foundation shade names:</p>

<p>&bull; b or &#39;beige&#39; is best for neutral undertones<br />
&bull; bd or &#39;beige dor&eacute;&#39; is best for warm undertones<br />
&bull; br or &#39;beige ros&eacute;&#39; is best for cool undertones</p>

<p>*consumers test - 102 women<br />
**instrumental test - 24 women<br />
<strong>benefits</strong><br />
24h breathable coverage* and hydration**. natural healthy glow. uncompromised flawless skin. available in 30 shades.<br />
<strong>type</strong><br />
liquid foundation<br />
<strong>keywords</strong><br />
liquid foundation - medium coverage - long lasting - luminous glow</p>

<p><strong>how to apply</strong><br />
after applying touche &eacute;clat blur primer, apply your foundation with a brush. for optimal results, start from the center of the face by stretching outwards.</p>
",in_stock,https://www.giftscenter.com/product/touche-eclat-le-teint-renovated-foundation,https://giftscenter.s3.me-central-1.amazonaws.com/familypic/6343db7c074f4.png,"57 JOD",yes,"YVES SAINT LAURENT",MAKEUP,Face
11117113,"Touche eclat le teint renovated foundation",2013,"<p>ysl beauty&rsquo;s best glow foundation, breaking the frontier between makeup and skincare with 24h breathable coverage* and 24h hydration**.</p>

<p>the iconic touche &eacute;clat le teint medium-coverage foundation comes in an advanced formula made with hydrating skincare ingredients that provide a healthy natural glow and uncompromised flawless skin from day to night.</p>

<p>infused with marigold bloom &amp; mallow extracts as well as vitamin e derivatives, touche &eacute;clat le teint glow foundation leaves a weightless feel and a long-lasting finish for a twenty-four hour natural no-makeup look. now in a modern square glass bottle.</p>

<p>ysl beauty uses the following descriptions in all foundation shade names:</p>

<p>&bull; b or &#39;beige&#39; is best for neutral undertones<br />
&bull; bd or &#39;beige dor&eacute;&#39; is best for warm undertones<br />
&bull; br or &#39;beige ros&eacute;&#39; is best for cool undertones</p>

<p>*consumers test - 102 women<br />
**instrumental test - 24 women<br />
<strong>benefits</strong><br />
24h breathable coverage* and hydration**. natural healthy glow. uncompromised flawless skin. available in 30 shades.<br />
<strong>type</strong><br />
liquid foundation<br />
<strong>keywords</strong><br />
liquid foundation - medium coverage - long lasting - luminous glow</p>

<p><strong>how to apply</strong><br />
after applying touche &eacute;clat blur primer, apply your foundation with a brush. for optimal results, start from the center of the face by stretching outwards.</p>
",in_stock,https://www.giftscenter.com/product/touche-eclat-le-teint-renovated-foundation,https://giftscenter.s3.me-central-1.amazonaws.com/familypic/6343db7c074f4.png,"52 JOD",yes,"YVES SAINT LAURENT",MAKEUP,Face
